type = fancymenu_layout
  [loading_requirement_container_meta:98feb2e4-673e-4dcd-8cd3-701726003468-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 375460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 49
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5789616-1630-4bba-8771-fd4a3f2789bf-1738360602790
  [loading_requirement_container_meta:c5789616-1630-4bba-8771-fd4a3f2789bf-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0c07338c-4ca4-4361-a223-16b0ff2e3a77-1738360602790
  [executable_block:0c07338c-4ca4-4361-a223-16b0ff2e3a77-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8af30208-423f-4217-9add-15b86581ef2d-1738360602790
  [loading_requirement_container_meta:8af30208-423f-4217-9add-15b86581ef2d-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 335460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 17
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4046d56c-a10f-46fe-9bca-7192756a14f3-1738360602790
  [loading_requirement_container_meta:4046d56c-a10f-46fe-9bca-7192756a14f3-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e764270c-df94-47d4-b933-5ca99a1e8121-1738360602790
  [executable_block:e764270c-df94-47d4-b933-5ca99a1e8121-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 754de679-b8b0-4e61-8b1b-7f1a1eb261ee-1738360602790
  [loading_requirement_container_meta:754de679-b8b0-4e61-8b1b-7f1a1eb261ee-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  x = -80
  y = -35
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a44b065b-5503-48cf-b4de-7450e46c187b-1738360602790
  [loading_requirement_container_meta:a44b065b-5503-48cf-b4de-7450e46c187b-1738360602790] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 88b730d5-ebf2-4314-aa28-dc7ce54a8332-1738360602790
  [executable_block:88b730d5-ebf2-4314-aa28-dc7ce54a8332-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e2dc95c-abd6-4653-926e-aee89a946d7f-1738360602790
  [loading_requirement_container_meta:3e2dc95c-abd6-4653-926e-aee89a946d7f-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 335440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -47
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 069a3c60-0224-485b-93d3-8153d9520f52-1738360602790
  [loading_requirement_container_meta:069a3c60-0224-485b-93d3-8153d9520f52-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

